Style,Standard
Append Mode,1
Fill Mode,1
Capacity,100000
Count,401
Base Time Seconds,1616588825
Base Time Fractional,.242541540
Base Time,03/24/2021 12:27:05.242541540
Reading,Unit,Range Digits,Disp Digits,Math,Start Group,Limit1 High,Limit1 Low,Limit2 High,Limit2 Low,Terminal,Questionable,Origin,Value,Unit,Digits,Output,Sense,Source Limit,Overtemp,Relative Time
-0.3999748826027,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1666098833084,Volt DC,10,T,2W,T,F,0.000000000
-0.3999748528004,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1645727157593,Volt DC,10,T,2W,T,F,0.083802740
-0.3999679684639,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1632000207901,Volt DC,10,T,2W,T,F,0.167568040
-0.399970293045,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1620775461197,Volt DC,10,T,2W,T,F,0.251308040
-0.3999758660793,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1611102819443,Volt DC,10,T,2W,T,F,0.335071280
-0.3999650776386,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1602427959442,Volt DC,10,T,2W,T,F,0.418842360
-0.399970293045,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1594493389130,Volt DC,10,T,2W,T,F,0.502588120
-0.3999737799168,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1587079763412,Volt DC,10,T,2W,T,F,0.586343140
-0.3999698162079,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1580084562302,Volt DC,10,T,2W,T,F,0.670098840
-0.3999701142311,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1573448181152,Volt DC,10,T,2W,T,F,0.753843800
-0.3999656140804,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1567044258118,Volt DC,10,T,2W,T,F,0.837602900
-0.3999626934528,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1560877561569,Volt DC,10,T,2W,T,F,0.921358200
-0.3999631404877,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1554845571518,Volt DC,10,T,2W,T,F,1.005117400
-0.3999672830105,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1549061536789,Volt DC,10,T,2W,T,F,1.088876500
-0.3999691605568,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1543372869492,Volt DC,10,T,2W,T,F,1.172637180
-0.3999714255333,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1537758111954,Volt DC,10,T,2W,T,F,1.256401580
-0.3999702632427,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1532297134399,Volt DC,10,T,2W,T,F,1.340152220
-0.3999647796154,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1526943445206,Volt DC,10,T,2W,T,F,1.423891700
-0.3999714255333,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1521706581116,Volt DC,10,T,2W,T,F,1.507638540
-0.3999690115452,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1516450643539,Volt DC,10,T,2W,T,F,1.591404000
-0.3999737799168,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1511372327805,Volt DC,10,T,2W,T,F,1.675141900
-0.3999732136726,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1506292819977,Volt DC,10,T,2W,T,F,1.758879380
-0.3999597728252,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1501280069351,Volt DC,10,T,2W,T,F,1.842644160
-0.3999632000923,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1496440172195,Volt DC,10,T,2W,T,F,1.926406000
-0.3999667465687,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1491578817368,Volt DC,10,T,2W,T,F,2.010141800
-0.3999667167664,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1486797332764,Volt DC,10,T,2W,T,F,2.093901500
-0.3999638557434,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1482053995132,Volt DC,10,T,2W,T,F,2.177656220
-0.3999684154987,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1477535963058,Volt DC,10,T,2W,T,F,2.261404140
-0.3999654650688,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-1.1472926139832,Volt DC,10,T,2W,T,F,2.345137440
