Style,Standard
Append Mode,1
Fill Mode,1
Capacity,100000
Count,201
Base Time Seconds,1615379655
Base Time Fractional,.802052060
Base Time,03/10/2021 12:34:15.802052060
Reading,Unit,Range Digits,Disp Digits,Math,Start Group,Limit1 High,Limit1 Low,Limit2 High,Limit2 Low,Terminal,Questionable,Origin,Value,Unit,Digits,Output,Sense,Source Limit,Overtemp,Relative Time
-0.499886661768,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.0201153755188,Volt DC,10,T,2W,T,F,0.000000000
-0.4999375939369,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.0501050949097,Volt DC,10,T,2W,T,F,0.083795580
-0.4999421238899,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.0703020095825,Volt DC,10,T,2W,T,F,0.167570380
-0.4999388456345,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.0868153572083,Volt DC,10,T,2W,T,F,0.251342140
-0.4999358355999,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1010851860046,Volt DC,10,T,2W,T,F,0.335102400
-0.4999289512634,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1138095855713,Volt DC,10,T,2W,T,F,0.418876440
-0.4999336600304,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1254668235779,Volt DC,10,T,2W,T,F,0.502639000
-0.4999405145645,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1362910270691,Volt DC,10,T,2W,T,F,0.586403860
-0.4999387860298,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1464743614197,Volt DC,10,T,2W,T,F,0.670161160
-0.4999404549599,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1561765670776,Volt DC,10,T,2W,T,F,0.753912580
-0.4999398589134,Amp DC,1,5.5,F,F,F,F,F,F,Front,F,Main,-6.1655135154724,Volt DC,10,T,2W,T,F,0.837689460
