Style,Standard
Append Mode,1
Fill Mode,1
Capacity,100000
Count,201
Base Time Seconds,1615378326
Base Time Fractional,.981134920
Base Time,03/10/2021 12:12:06.981134920
Reading,Unit,Range Digits,Disp Digits,Math,Start Group,Limit1 High,Limit1 Low,Limit2 High,Limit2 Low,Terminal,Questionable,Origin,Value,Unit,Digits,Output,Sense,Source Limit,Overtemp,Relative Time
-1.049967067956e-06,Amp DC,.000001,5.5,F,F,F,F,F,F,Rear,F,Main,-0.0337782837451,Volt DC,10,T,2W,F,F,0.000000000
-0.1999749839306,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4052577018738,Volt DC,10,T,2W,T,F,0.371805580
-0.1999709457159,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4089555740356,Volt DC,10,T,2W,T,F,0.455640400
-0.1999627500772,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4050602912903,Volt DC,10,T,2W,T,F,0.539415580
-0.1999609917402,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4079523086548,Volt DC,10,T,2W,T,F,0.623175180
-0.1999569237232,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4117102622986,Volt DC,10,T,2W,T,F,0.706942460
-0.1999545842409,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4161148071289,Volt DC,10,T,2W,T,F,0.790726980
-0.199965685606,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4131646156311,Volt DC,10,T,2W,T,F,0.874499520
-0.1999627351761,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4134235382080,Volt DC,10,T,2W,T,F,0.958288340
-0.1999592334032,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4184908866882,Volt DC,10,T,2W,T,F,1.042075440
-0.1999621540308,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4243144989014,Volt DC,10,T,2W,T,F,1.125853580
-0.1999545097351,Amp DC,1,5.5,F,F,F,F,F,F,Rear,F,Main,-5.4312539100647,Volt DC,10,T,2W,T,F,1.209616020
